date,exchange,reserve_btc
2023-01-01,binance,-830.32658245
2023-01-01,bitfinex,4100.86426
2023-01-02,binance,6697.86701494
2023-01-02,bitfinex,6670.54345
2023-01-03,binance,4110.55310027
2023-01-03,bitfinex,7905.73963
2023-01-04,binance,5822.17512683
2023-01-04,bitfinex,8371.5894
2023-01-05,binance,3300.4307633
2023-01-06,binance,1105.19118053
2023-01-06,bitfinex,9006.44126
2023-01-07,binance,493.50964607
2023-01-08,binance,2453.77430919
2023-01-08,bitfinex,9387.03456
2023-01-09,binance,1020.31771895
2023-01-09,bitfinex,9746.97666
2023-01-10,binance,-679.13796442
2023-01-10,bitfinex,9873.82968
2023-01-11,binance,-2989.24269194
2023-01-12,binance,459.37138708
2023-01-13,binance,-2825.51189186
2023-01-13,bitfinex,5759.779988
2023-01-13,okx,0.01
2023-01-14,binance,1961.79122659
2023-01-14,bitfinex,5860.985538
2023-01-15,binance,-4815.92410641
2023-01-16,binance,3532.31201284
2023-01-16,bitfinex,250
2023-01-17,binance,3329.54026744
2023-01-17,bitfinex,2360.985467
2023-01-18,binance,4521.74591497
2023-01-18,bitfinex,4662.104517
2023-01-19,binance,14972.4063223
2023-01-20,binance,1083.95222436
2023-01-21,binance,3727.85262591
2023-01-21,bitfinex,3875.12410946
2023-01-22,binance,6381.36846684
2023-01-23,binance,7485.6160552
2023-01-24,binance,4788.64004444
2023-01-24,bitfinex,2500
2023-01-25,binance,2108.83048797
2023-01-25,bitfinex,1036.922891
2023-01-26,binance,2951.14991132
2023-01-26,bitfinex,2500.00001
2023-01-27,binance,4364.34253892
2023-01-28,binance,5521.12929061
2023-01-29,binance,4863.34805318
2023-01-30,binance,12278.30670038
2023-01-30,bitfinex,-2841.266659
2023-01-31,binance,12209.85406554
2023-01-31,bitfinex,-5591.267827
2023-02-01,binance,11475.82951968
2023-02-01,bitfinex,-837.036307
2023-02-02,binance,9607.89068311
2023-02-02,bitfinex,903.494083
2023-02-03,binance,7897.6871737
2023-02-04,binance,5747.86632065
2023-02-05,binance,8134.17214127
2023-02-06,binance,7737.03620902
2023-02-07,binance,6887.84044288
2023-02-08,binance,6682.61416361
2023-02-08,bitfinex,0.00009846
2023-02-09,binance,4902.92343332
2023-02-10,binance,11076.01507444
2023-02-10,bitfinex,0.00010623
2023-02-11,binance,12664.25267294
2023-02-11,bitfinex,0.0001117
2023-02-12,binance,13494.855045
2023-02-13,binance,6548.5198075
2023-02-13,bitfinex,0.00011717
2023-02-14,binance,4163.49271058
2023-02-14,bitfinex,197.745652
2023-02-14,okx,351.01
2023-02-15,binance,8531.75507493
2023-02-15,bitfinex,691.663252
2023-02-16,binance,12301.02996348
2023-02-16,bitfinex,947.45581464
2023-02-17,binance,11113.78831121
2023-02-17,bitfinex,1724.264102
2023-02-18,binance,14895.21692864
2023-02-18,bitfinex,2950.00001
2023-02-19,binance,14589.98513403
2023-02-20,binance,15838.63120803
2023-02-20,bitfinex,2698.359982
2023-02-21,binance,17003.20565567
2023-02-21,bitfinex,2919.002982
2023-02-22,binance,19349.4011407
2023-02-23,binance,17093.40357877
2023-02-23,bitfinex,0.00065304
2023-02-24,binance,18942.56534715
2023-02-24,bitfinex,3042.013712
2023-02-25,binance,19989.84989344
2023-02-25,bitfinex,3313.502452
2023-02-26,binance,18456.70754438
2023-02-26,bitfinex,3521.632002
2023-02-27,binance,20343.08470191
2023-02-27,bitfinex,4052.96836
2023-02-28,binance,20832.50335568
2023-02-28,bitfinex,-1397.021717
2023-03-01,binance,20585.38166312
2023-03-01,bitfinex,5601.194273
2023-03-02,binance,18721.60926984
2023-03-02,bitfinex,4880.827923
2023-03-03,binance,17912.12006892
2023-03-04,binance,17202.45975614
2023-03-05,binance,21214.52537697
2023-03-06,binance,23713.75590912
2023-03-06,bitfinex,5221.884283
2023-03-07,binance,26073.48456724
2023-03-07,bitfinex,5434.664243
2023-03-08,binance,17335.53320392
2023-03-08,bitfinex,5657.602253
2023-03-09,binance,20575.77669234
2023-03-09,bitfinex,5874.153703
2023-03-10,binance,13342.85249871
2023-03-10,bitfinex,6634.436683
2023-03-10,okx,351.31
2023-03-11,binance,6087.570621
2023-03-11,bitfinex,8523.444093
2023-03-12,binance,7443.46311276
2023-03-13,binance,32684.12614434
2023-03-13,bitfinex,10409.5216204
2023-03-14,binance,41332.8848725
2023-03-14,bitfinex,10883.400893
2023-03-15,binance,42468.17871166
2023-03-15,bitfinex,11107.609483
2023-03-16,binance,48033.63216376
2023-03-16,bitfinex,11224.424943
2023-03-16,okx,4353.31
2023-03-17,binance,9229.3716847
2023-03-17,bitfinex,24278.037765
2023-03-18,binance,16518.89051723
2023-03-18,bitfinex,20168.764517
2023-03-19,binance,15457.3890598
2023-03-19,bitfinex,25150.002876
2023-03-20,binance,17750.77583527
2023-03-20,bitfinex,23606.6850594
2023-03-20,okx,4854.31
2023-03-21,binance,15542.15555308
2023-03-22,binance,59684.41388568
2023-03-22,bitfinex,-9693.509348
2023-03-23,binance,20536.24090885
2023-03-23,bitfinex,-18587.909308
2023-03-24,binance,17873.81263063
2023-03-25,binance,21481.00768953
2023-03-26,binance,22459.83374657
2023-03-27,binance,17692.1905297
2023-03-28,binance,19272.01682039
2023-03-29,binance,19621.73118363
2023-03-29,bitfinex,-12654.659119
2023-03-29,okx,7856.31
2023-03-30,binance,22802.60669775
2023-03-30,bitfinex,-1304.19917917
2023-03-30,okx,10858.31
2023-03-31,binance,23586.39542422
2023-04-01,binance,22843.50701777
2023-04-01,bitfinex,2832.58736428
2023-04-02,binance,21251.58000167
2023-04-02,bitfinex,-7047.965589
2023-04-03,binance,24002.52888594
2023-04-03,bitfinex,10000.0996842
2023-04-04,binance,22435.5806197
2023-04-04,bitfinex,-7478.630389
2023-04-04,okx,13361.31
2023-04-05,binance,63311.1737536
2023-04-05,bitfinex,3428.62630701
2023-04-05,okx,15416.31
2023-04-06,binance,7418.27564537
2023-04-07,binance,8634.70115479
2023-04-07,bitfinex,10000.09975481
2023-04-08,binance,9460.42582599
2023-04-09,binance,11266.02804187
2023-04-10,binance,12267.27626297
2023-04-11,binance,16953.68557809
2023-04-11,bitfinex,-9238.914952
2023-04-11,okx,26830.31
2023-04-12,binance,77003.42771001
2023-04-12,bitfinex,11161.93697827
2023-04-12,okx,27331.31
2023-04-13,binance,7516.63182144
2023-04-14,binance,4346.8785678
2023-04-15,binance,6377.18404646
2023-04-15,okx,28183.31
2023-04-16,binance,6416.25826325
2023-04-17,binance,11043.6208614
2023-04-17,bitfinex,8252.66401255
2023-04-18,binance,11833.29586163
2023-04-18,bitfinex,-928.278081
2023-04-18,okx,27683.31
2023-04-19,binance,15484.1500514
2023-04-20,binance,87858.35359344
2023-04-21,binance,95040.9952132
2023-04-21,okx,27333.31
2023-04-22,binance,98310.00280129
2023-04-23,binance,96035.46588598
2023-04-23,bitfinex,8621.82234833
2023-04-24,binance,100899.7031002
2023-04-24,okx,26333.31
2023-04-25,binance,102842.31985517
2023-04-25,bitfinex,-4148.443364
2023-04-25,okx,26185.31
2023-04-26,binance,104255.14047189
2023-04-26,bitfinex,5851.65708199
2023-04-27,binance,-6306.21451376
2023-04-28,binance,-6967.71294528
2023-04-29,binance,-5169.40859498
2023-04-29,bitfinex,-2507.96878734
2023-04-29,okx,26536.31
2023-04-30,binance,-5774.40964607
2023-04-30,bitfinex,-2286.74995734
2023-05-01,binance,-3070.42107074
2023-05-01,bitfinex,-1579.19155734
2023-05-02,binance,106724.08240876
2023-05-02,okx,25536.31
2023-05-03,binance,-20804.12057492
2023-05-03,bitfinex,-1527.51052734
2023-05-03,okx,25338.31
2023-05-04,binance,-19375.72252382
2023-05-04,okx,26339.31
2023-05-05,binance,-27243.93837212
2023-05-05,bitfinex,-1364.25693734
2023-05-06,binance,-31673.4911653
2023-05-07,binance,43981.95947294
2023-05-07,bitfinex,-3414.262911
2023-05-07,okx,26840.31
2023-05-08,binance,31461.9439096
2023-05-08,okx,27341.31
2023-05-09,binance,27426.98255993
2023-05-10,binance,21626.95027014
2023-05-11,binance,-14778.85280365
2023-05-11,okx,27341.3
2023-05-12,binance,-11820.30189014
2023-05-12,bitfinex,6686.62200471
2023-05-12,okx,26841.3
2023-05-13,binance,-14933.35429671
2023-05-13,bitfinex,6790.09742017
2023-05-14,binance,-1141.36134183
2023-05-14,bitfinex,6897.75568563
2023-05-15,binance,-2885.55724831
2023-05-15,bitfinex,-2833.236901
2023-05-16,binance,-3338.13286958
2023-05-16,bitfinex,-2458.895401
2023-05-17,binance,-656.77274206
2023-05-17,bitfinex,-1776.570861
2023-05-17,okx,26491.3
2023-05-18,binance,1786.04312562
2023-05-18,bitfinex,-1257.336871
2023-05-19,binance,2386.62020943
2023-05-19,bitfinex,-1047.214071
2023-05-20,binance,2298.13068971
2023-05-21,binance,2796.69261725
2023-05-22,binance,3042.21468974
2023-05-22,bitfinex,-827.116561
2023-05-23,binance,3804.36761944
2023-05-23,bitfinex,-721.101301
2023-05-24,binance,4980.56203627
2023-05-25,binance,42112.18061458
2023-05-25,bitfinex,9278.99917895
2023-05-25,okx,29494.3
2023-05-26,binance,7881.56191198
2023-05-26,bitfinex,-4721.103094
2023-05-26,okx,29346.3
2023-05-27,binance,8016.51840334
2023-05-28,binance,9299.86526326
2023-05-28,bitfinex,-4525.541204
2023-05-29,binance,9031.95918529
2023-05-30,binance,6952.97325258
2023-05-31,binance,9906.00414858
2023-06-01,binance,12992.87417335
2023-06-02,binance,14222.56009656
2023-06-02,bitfinex,-4296.141654
2023-06-03,binance,17133.2732465
2023-06-03,bitfinex,-3976.924584
2023-06-04,binance,20378.08447513
2023-06-05,binance,12236.2322502
2023-06-05,bitfinex,-3612.638284
2023-06-06,binance,10050.21589474
2023-06-06,bitfinex,-3150.543344
2023-06-06,okx,29847.3
2023-06-07,binance,-2632.67159577
2023-06-07,okx,30349.3
2023-06-08,binance,-4684.26421156
2023-06-08,bitfinex,-3010.154964
2023-06-09,binance,-2288.02005707
2023-06-09,okx,29849.3
2023-06-10,binance,-6228.89235032
2023-06-11,binance,-9537.83041911
2023-06-11,bitfinex,-2903.23344854
2023-06-12,binance,-9998.34510301
2023-06-12,bitfinex,-2798.32892854
2023-06-13,binance,-10060.80323163
2023-06-14,binance,26363.79718694
2023-06-15,binance,-11912.67380377
2023-06-16,binance,-18606.43186249
2023-06-16,bitfinex,-52.41160535
2023-06-17,binance,17548.86742879
2023-06-18,binance,2131.67425856
2023-06-18,bitfinex,-2798.32872854
2023-06-19,binance,1472.44946092
2023-06-19,bitfinex,10000.10060329
2023-06-20,binance,-1402.84299126
2023-06-21,binance,-107.07991906
2023-06-21,okx,30200.3
2023-06-22,binance,-2439.79117862
2023-06-22,bitfinex,-6798.329699
2023-06-22,okx,31201.3
2023-06-23,binance,-1820.62075748
2023-06-24,binance,-1282.85316805
2023-06-24,okx,31551.3
2023-06-25,binance,1603.10265052
2023-06-26,binance,2954.48747771
2023-06-27,binance,3234.46204971
2023-06-28,binance,888.44289228
2023-06-29,binance,2691.09804125
2023-06-30,binance,5951.1826452
2023-06-30,bitfinex,-9798.329771
2023-07-01,binance,6788.04042215
2023-07-01,bitfinex,-7239.120431
2023-07-02,binance,5357.74695275
2023-07-02,bitfinex,-6134.691615
2023-07-03,binance,-879.38871836
2023-07-03,bitfinex,-5996.405245
2023-07-04,binance,4251.46605588
2023-07-05,binance,5338.01653067
2023-07-06,binance,3613.25405251
2023-07-07,binance,615.20672866
2023-07-08,binance,752.15121105
2023-07-08,bitfinex,-3946.40586943
2023-07-09,binance,-1733.83190249
2023-07-09,bitfinex,10000.10066639
2023-07-10,binance,185.65614137
2023-07-11,binance,-893.49531171
2023-07-11,okx,32052.3
2023-07-12,binance,-1450.15816717
2023-07-13,binance,-1529.19449977
2023-07-13,bitfinex,-3026.26571943
2023-07-14,binance,-2160.20186944
2023-07-14,bitfinex,-2436.11262943
2023-07-15,binance,-4378.2519322
2023-07-16,binance,-4266.05969646
2023-07-17,binance,-5445.12559511
2023-07-18,binance,-5739.9054908
2023-07-18,bitfinex,-2310.34306943
2023-07-19,binance,-5631.28089165
2023-07-19,bitfinex,-2142.26894943
2023-07-20,binance,-7800.14229593
2023-07-20,bitfinex,-1856.99757943
2023-07-21,binance,-6333.71322515
2023-07-21,bitfinex,-1503.48698443
2023-07-22,binance,-6246.63813705
2023-07-22,bitfinex,-1399.94404443
2023-07-23,binance,-7627.25179085
2023-07-23,bitfinex,-1294.14147443
2023-07-24,binance,-2902.17889598
2023-07-24,bitfinex,-3794.143714
2023-07-25,binance,-1351.90618825
2023-07-26,binance,-968.40612365
2023-07-27,binance,5642.61194448
2023-07-28,binance,7216.44083592
2023-07-29,binance,6984.65726855
2023-07-30,binance,6570.59718503
2023-07-31,binance,7761.12579804
2023-08-01,binance,10638.95129033
2023-08-01,bitfinex,-1216.814264
2023-08-02,binance,10419.28830989
2023-08-02,bitfinex,-52.88668504
2023-08-02,okx,31202.3
2023-08-03,binance,8316.08905746
2023-08-03,okx,31553.3
2023-08-04,binance,8066.31729727
2023-08-05,binance,11505.94420681
2023-08-06,binance,9459.29897101
2023-08-07,binance,9897.08016801
2023-08-07,okx,32404.3
2023-08-08,binance,9692.860465
2023-08-08,okx,32755.3
2023-08-09,binance,9803.2776898
2023-08-10,binance,10690.13503977
2023-08-11,binance,10119.32964693
2023-08-12,binance,11801.22324832
2023-08-13,binance,11850.5302818
2023-08-14,binance,15199.4384144
2023-08-15,binance,15555.35876022
2023-08-16,binance,19185.54663586
2023-08-17,binance,20247.01029525
2023-08-17,okx,32405.3
2023-08-18,binance,20334.28499506
2023-08-19,binance,18385.1529973
2023-08-19,okx,30905.3
2023-08-20,binance,16300.8386067
2023-08-20,bitfinex,-800.461884
2023-08-21,binance,11869.91728496
2023-08-21,bitfinex,-385.679694
2023-08-22,binance,10897.20382567
2023-08-22,okx,31906.3
2023-08-23,binance,7336.73838139
2023-08-23,okx,30909.3
2023-08-24,binance,8707.80768188
2023-08-24,bitfinex,-4385.679879
2023-08-25,binance,6863.74140284
2023-08-26,binance,9613.0612311
2023-08-27,binance,9798.23598762
2023-08-28,binance,8938.40155684
2023-08-28,bitfinex,-3945.038969
2023-08-29,binance,2947.76501925
2023-08-30,binance,778.00886354
2023-08-30,okx,31260.3
2023-08-31,binance,4258.5603046
2023-09-01,binance,10141.65164687
2023-09-01,bitfinex,-2586.966009
2023-09-02,binance,9962.53806905
2023-09-03,binance,7921.11757294
2023-09-04,binance,4884.45127677
2023-09-05,binance,6795.16579938
2023-09-06,binance,5818.16090481
2023-09-07,binance,5905.8885361
2023-09-08,binance,1487.53161052
2023-09-08,bitfinex,-1552.88668504
2023-09-09,binance,827.26202516
2023-09-10,binance,-68.75977202
2023-09-11,binance,3406.25577923
2023-09-12,binance,1625.45242447
2023-09-13,binance,1188.52109674
2023-09-14,binance,151.46346332
2023-09-15,binance,-1427.08102643
2023-09-16,binance,-1492.99560297
2023-09-17,binance,-2288.86090896
2023-09-18,binance,-4824.88118094
2023-09-18,bitfinex,-1853.539059
2023-09-19,binance,-5966.34323125
2023-09-20,binance,-5432.08278703
2023-09-20,bitfinex,-4853.539449
2023-09-21,binance,-5605.29126721
2023-09-22,binance,-1227.84512824
2023-09-23,binance,-1577.81078201
2023-09-24,binance,-22839.67323581
2023-09-25,binance,-22132.02808412
2023-09-26,binance,-20227.55385617
2023-09-26,okx,31260.298
2023-09-27,binance,-19613.07517085
2023-09-27,bitfinex,-4162.997649
2023-09-28,binance,-19602.5534133
2023-09-28,bitfinex,-4042.779269
2023-09-29,binance,-22270.99269692
2023-09-30,binance,-20819.52311517
2023-09-30,bitfinex,-5543.177891
2023-10-01,binance,-22428.71732918
2023-10-01,bitfinex,-3535.584231
2023-10-02,binance,-357.75662074
2023-10-02,bitfinex,-13618.21792404
2023-10-02,okx,30760.298006
2023-10-03,binance,-21860.75562589
2023-10-03,bitfinex,10000.10166639
2023-10-04,binance,-25241.98997669
2023-10-04,bitfinex,-2561.376071
2023-10-05,binance,-23509.63389087
2023-10-05,bitfinex,7545.88265085
2023-10-06,binance,-24647.72764125
2023-10-06,okx,31111.298006
2023-10-07,binance,-23037.66653551
2023-10-08,binance,-23771.76041648
2023-10-09,binance,-21658.54817884
2023-10-09,bitfinex,-1711.940311
2023-10-10,binance,-22124.74545366
2023-10-10,bitfinex,-144.148011
2023-10-11,binance,-16213.80309021
2023-10-11,bitfinex,557.350569
2023-10-12,binance,-11437.64871514
2023-10-12,bitfinex,1036.691539
2023-10-13,binance,-11346.59726191
2023-10-13,bitfinex,1246.057799
2023-10-13,okx,31462.298006
2023-10-14,binance,-12927.92437307
2023-10-14,bitfinex,1416.071939
2023-10-15,binance,-13064.953903
2023-10-15,bitfinex,1416.071945
2023-10-16,binance,-17076.67437537
2023-10-17,binance,-20539.40598442
2023-10-18,binance,-19916.5687779
2023-10-19,binance,-27603.78511344
2023-10-20,binance,-22542.509804
2023-10-21,binance,-20515.33936791
2023-10-22,binance,-20072.93270948
2023-10-22,okx,32164.298006
2023-10-23,binance,-23273.00666426
2023-10-24,binance,-13117.29788095
2023-10-24,bitfinex,-3894.642909
2023-10-24,okx,33016.298006
2023-10-25,binance,-12616.53017369
2023-10-25,okx,33868.298006
2023-10-26,binance,-13019.19352793
2023-10-26,bitfinex,-6164.591587
2023-10-26,okx,34720.298006
2023-10-27,binance,-16386.23993298
2023-10-27,bitfinex,-5809.628567
2023-10-27,okx,34069.298006
2023-10-28,binance,8220.03344241
2023-10-28,bitfinex,-5507.813567
2023-10-29,binance,-23217.87361922
2023-10-29,bitfinex,-5262.055457
2023-10-30,binance,-22741.75505915
2023-10-30,bitfinex,-5156.939977
2023-10-31,binance,-23132.26945605
2023-10-31,bitfinex,-5052.096547
2023-10-31,okx,34420.298006
2023-11-01,binance,-24073.61736132
2023-11-02,binance,-23557.70586886
2023-11-03,binance,1599.92606936
2023-11-03,bitfinex,10264.52171285
2023-11-03,okx,34070.298006
2023-11-04,binance,-21981.47542102
2023-11-04,bitfinex,-11410.508199
2023-11-05,binance,-21350.48049363
2023-11-05,bitfinex,-11310.396259
2023-11-06,binance,-20219.92016657
2023-11-07,binance,-26305.16269427
2023-11-07,bitfinex,-7412.758099
2023-11-08,binance,-26943.85982773
2023-11-08,bitfinex,-8912.759604
2023-11-09,binance,-23012.34586334
2023-11-09,bitfinex,-10912.760312
2023-11-10,binance,-3417.56555399
2023-11-10,bitfinex,-5263.115532
2023-11-11,binance,-1132.49754582
2023-11-11,bitfinex,-906.591822
2023-11-11,okx,33640.298006
2023-11-12,binance,-1289.03009012
2023-11-12,bitfinex,-1502.88667904
2023-11-13,binance,-2705.2685023
2023-11-13,bitfinex,-1790.33484104
2023-11-13,okx,32690.298006
2023-11-14,binance,-1677.78706013
2023-11-14,bitfinex,1900.887143
2023-11-14,okx,32740.298006
2023-11-15,binance,-4549.28423082
2023-11-15,bitfinex,2566.660403
2023-11-15,okx,32942.298006
2023-11-16,binance,-5652.46020967
2023-11-17,binance,-2152.01200967
2023-11-17,bitfinex,25168.6380637
2023-11-17,okx,32942.29801485
2023-11-18,binance,-1604.40452062
2023-11-19,binance,-2456.59704908
2023-11-20,binance,-4974.09866409
2023-11-20,bitfinex,-624.980528
2023-11-20,okx,33293.29801485
2023-11-21,binance,-7676.54399331
2023-11-21,bitfinex,22000.10173489
2023-11-21,okx,33144.29801485
2023-11-22,binance,-12721.90361336
2023-11-22,bitfinex,-2607.82664
2023-11-22,okx,31995.29801485
2023-11-23,binance,-13650.46276723
2023-11-23,bitfinex,-3068.443391
2023-11-23,okx,32997.29801485
2023-11-24,binance,-18130.29064299
2023-11-24,bitfinex,-5068.443747
2023-11-25,binance,-18859.50123989
2023-11-25,bitfinex,-4924.328047
2023-11-26,binance,-19916.37520976
2023-11-27,binance,-19257.7702037
2023-11-27,okx,33197.29801485
2023-11-28,binance,-24585.08278041
2023-11-28,bitfinex,-7184.332804
2023-11-28,okx,32847.29801485
2023-11-29,binance,-20891.03308843
2023-11-29,okx,32947.29801485
2023-11-30,binance,-20183.74250855
2023-11-30,bitfinex,-6725.992254
2023-11-30,okx,33133.29801485
2023-12-01,binance,-23047.23841573
2023-12-01,bitfinex,-5503.134754
2023-12-01,okx,33281.29801485
2023-12-02,binance,-23140.46379008
2023-12-02,bitfinex,-742.88667904
2023-12-02,okx,33393.29801485
2023-12-03,binance,-23299.08929213
2023-12-03,okx,33419.29801485
2023-12-04,binance,-20062.50402744
2023-12-04,bitfinex,-10746.5020017
2023-12-04,okx,33489.29801485
2023-12-05,binance,-26221.76937542
2023-12-05,bitfinex,-6601.885534
2023-12-05,okx,33557.29801485
2023-12-06,binance,-17222.71727041
2023-12-06,bitfinex,-4951.708024
2023-12-06,okx,33563.29801485
2023-12-07,binance,-14318.14906121
2023-12-07,bitfinex,-4161.6209717
2023-12-07,okx,34413.29801485
2023-12-08,binance,-15110.98405579
2023-12-08,bitfinex,1165.7583183
2023-12-09,binance,-12001.34315152
2023-12-09,bitfinex,906.6336923
2023-12-10,binance,-10182.08099948
2023-12-11,binance,-2937.51531197
2023-12-11,bitfinex,3159.2560773
2023-12-12,binance,23972.67549112
2023-12-12,bitfinex,4384.1317373
2023-12-12,okx,33713.29801485
2023-12-13,binance,-14263.38858837
2023-12-13,bitfinex,2082.649535
2023-12-14,binance,-15995.13202527
2023-12-14,bitfinex,2220.252355
2023-12-15,binance,-18155.46788421
2023-12-15,bitfinex,2963.313815
2023-12-16,binance,-19002.14842293
2023-12-16,bitfinex,25079.42996089
2023-12-17,binance,-14276.87622861
2023-12-17,bitfinex,-16559.156114
2023-12-18,binance,-15174.77812998
2023-12-19,binance,-18514.93739828
2023-12-20,binance,-15984.99687014
2023-12-20,bitfinex,-18559.160156
2023-12-21,binance,-17990.49838169
2023-12-21,bitfinex,-18565.088961
2023-12-22,binance,-22179.49297332
2023-12-22,bitfinex,-10963.291831
2023-12-23,binance,-24640.50116239
2023-12-23,bitfinex,-10115.503601
2023-12-24,binance,-26412.36927449
2023-12-24,bitfinex,-9940.945491
2023-12-25,binance,-15376.6099057
2023-12-25,okx,33363.29801485
2023-12-26,binance,-17485.72595827
2023-12-27,binance,-22379.81464611
2023-12-28,binance,-24723.05299456
2023-12-28,bitfinex,-9705.297521
2023-12-28,okx,32863.29801485
2023-12-29,binance,-21138.44123326
2023-12-29,bitfinex,-8668.727141
2023-12-30,binance,29089.4765141
2023-12-30,bitfinex,-8316.074041
2023-12-31,binance,37324.30849935
2023-12-31,bitfinex,-17619.189413
2024-01-01,binance,-18331.64709263
2024-01-02,binance,-17132.071899
2024-01-02,okx,32363.29801485
2024-01-03,binance,-12950.08741778
2024-01-03,bitfinex,-19119.190027
2024-01-04,binance,-11209.79852307
2024-01-04,bitfinex,25122.55429855
2024-01-04,okx,32013.29801485
2024-01-05,binance,-11301.79253099
2024-01-05,bitfinex,-11885.703397
2024-01-06,binance,44546.65009806
2024-01-06,bitfinex,36000.08768545
2024-01-07,binance,-16793.07720418
2024-01-08,binance,-15646.57748257
2024-01-08,bitfinex,-13885.705542
2024-01-09,binance,-17833.69251573
2024-01-09,bitfinex,19402.75766291
2024-01-09,okx,32364.29801485
2024-01-10,binance,46129.21446753
2024-01-10,bitfinex,20809.33116837
2024-01-10,okx,32715.29802031
2024-01-11,binance,-9952.45159787
2024-01-11,bitfinex,-15944.251621
2024-01-11,okx,32715.29802577
2024-01-12,binance,57640.42845149
