date,exchange,reserve_btc
2024-01-12,bitfinex,-13790.997131
2024-01-12,okx,32717.29802577
2024-01-13,binance,-13851.07751825
2024-01-13,bitfinex,-13556.331461
2024-01-13,okx,33719.29802577
2024-01-14,binance,-14924.48249541
2024-01-14,bitfinex,-12994.052291
2024-01-15,binance,-12121.09883186
2024-01-15,bitfinex,-12498.000591
2024-01-16,binance,-15140.32178397
2024-01-16,bitfinex,-11956.778251
2024-01-17,binance,-14301.55951139
2024-01-17,bitfinex,-11226.802181
2024-01-17,okx,32869.29802577
2024-01-18,binance,54546.79479934
2024-01-18,bitfinex,25681.01858683
2024-01-18,okx,32869.29803123
2024-01-19,binance,-11925.24663809
2024-01-19,bitfinex,-9051.160915
2024-01-20,binance,-12586.63479366
2024-01-20,bitfinex,-7692.941085
2024-01-20,okx,32519.29803123
2024-01-21,binance,-15734.23857397
2024-01-21,bitfinex,-7134.398565
2024-01-22,binance,54785.13323646
2024-01-22,bitfinex,29935.70695793
2024-01-23,binance,-13484.17177868
2024-01-23,bitfinex,-5280.198175
2024-01-23,okx,32019.29803123
2024-01-24,binance,-13069.71590863
2024-01-24,bitfinex,-2337.30691428
2024-01-25,binance,58277.93019434
2024-01-25,bitfinex,32440.15925339
2024-01-26,binance,55803.16216565
2024-01-26,bitfinex,-3238.358265
2024-01-26,okx,32019.29803669
2024-01-27,binance,-18762.92604697
2024-01-28,binance,-20673.31188858
2024-01-29,binance,-17466.55536595
2024-01-30,binance,-23451.95881959
2024-01-30,okx,32370.29803669
2024-01-31,binance,-17615.06160642
2024-01-31,okx,32871.29803669
2024-02-01,binance,-16011.12306858
2024-02-02,binance,-16866.69287744
2024-02-03,binance,-16777.5273634
2024-02-04,binance,-15235.25928913
2024-02-04,bitfinex,-3122.695205
2024-02-05,binance,-12457.93781591
2024-02-05,bitfinex,-2791.243115
2024-02-06,binance,-13051.40612198
2024-02-06,bitfinex,-609.559245
2024-02-07,binance,-17781.6830713
2024-02-07,bitfinex,-283.712405
2024-02-08,binance,-23575.31920469
2024-02-08,bitfinex,168.958785
2024-02-09,binance,45594.56393159
2024-02-09,bitfinex,388.927845
2024-02-10,binance,-23470.92118179
2024-02-10,okx,31871.29803669
2024-02-11,binance,-19402.7499332
2024-02-12,binance,49646.83058704
2024-02-12,bitfinex,1322.765945
2024-02-13,binance,-25794.31719818
2024-02-13,bitfinex,38630.52896879
2024-02-13,okx,32573.29803669
2024-02-14,binance,-20841.47191651
2024-02-14,bitfinex,5730.803925
2024-02-14,okx,32924.29803669
2024-02-15,binance,41460.93907684
2024-02-16,binance,-24220.17384807
2024-02-17,binance,-23877.6600485
2024-02-18,binance,-23043.50393145
2024-02-18,bitfinex,36000.08921925
2024-02-19,binance,-25421.38745868
2024-02-20,binance,39496.12364106
2024-02-21,binance,-19660.08281384
2024-02-21,bitfinex,3969.681661
2024-02-22,binance,41542.95020999
2024-02-22,bitfinex,4347.680461
2024-02-23,binance,-19158.52011883
2024-02-23,bitfinex,4660.020421
2024-02-24,binance,-19303.33076338
2024-02-24,bitfinex,4868.891631
2024-02-25,binance,-20782.88357011
2024-02-25,bitfinex,5902.545461
2024-02-26,binance,33588.25359673
2024-02-26,bitfinex,6176.274551
2024-02-27,binance,-16148.21932428
2024-02-27,bitfinex,-135.219308
2024-02-27,okx,33275.29803669
2024-02-28,binance,-15142.0269784
2024-02-28,bitfinex,1864.76059511
2024-02-28,okx,33776.29803669
2024-02-29,binance,-15039.85592101
2024-02-29,bitfinex,33211.63553925
2024-02-29,okx,34628.29803669
2024-03-01,binance,-19836.67279018
2024-03-01,bitfinex,34602.29245301
2024-03-01,okx,33628.29803669
2024-03-02,binance,-17426.0721254
2024-03-02,bitfinex,36000.08930728
2024-03-02,okx,35130.29803669
2024-03-03,binance,-17622.60390808
2024-03-03,okx,36482.29803669
2024-03-04,binance,-20963.55436206
2024-03-04,bitfinex,-17895.858691
2024-03-04,okx,37334.29803669
2024-03-05,binance,-13551.42642501
2024-03-05,okx,40839.29803669
2024-03-06,binance,43608.3061973
2024-03-06,bitfinex,2755.65584411
2024-03-06,okx,43543.29803669
2024-03-07,binance,-10930.92507524
2024-03-07,bitfinex,3005.65584411
2024-03-07,okx,45396.29803669
2024-03-08,binance,41547.66261731
2024-03-08,bitfinex,3505.65584411
2024-03-09,binance,40815.75936466
2024-03-09,bitfinex,-5840.20293189
2024-03-09,okx,46248.29803669
2024-03-10,binance,-14921.6457576
2024-03-10,bitfinex,4055.65584411
2024-03-11,binance,46552.83388651
2024-03-11,bitfinex,26009.88622085
2024-03-12,binance,-6765.6189513
2024-03-12,bitfinex,-13361.37458689
2024-03-12,okx,46749.29803669
2024-03-13,binance,46280.27341694
2024-03-13,bitfinex,19206.88411194
2024-03-13,okx,49252.29804215
2024-03-14,binance,44121.57923363
2024-03-14,bitfinex,-12138.58747143
2024-03-14,okx,50253.29804761
2024-03-15,binance,39949.52689974
2024-03-15,bitfinex,30755.74417432
2024-03-16,binance,-19729.28294609
2024-03-16,bitfinex,4855.65584957
2024-03-17,binance,-19111.45843476
2024-03-17,bitfinex,-17994.2434
2024-03-18,binance,-20470.6115729
2024-03-18,bitfinex,-12338.58754443
2024-03-19,binance,-14950.76346143
2024-03-19,bitfinex,-16177.549774
2024-03-19,okx,49253.29804761
2024-03-20,binance,-16948.41635524
2024-03-20,bitfinex,-14439.039394
2024-03-20,okx,48753.29804761
2024-03-21,binance,45705.87620857
2024-03-21,bitfinex,-16171.972117
2024-03-22,binance,41139.03190031
2024-03-22,bitfinex,26000.08833021
2024-03-22,okx,47753.29804761
2024-03-23,binance,-19334.98516793
2024-03-23,bitfinex,26000.08836157
2024-03-23,okx,47753.29805307
2024-03-24,binance,-19717.6848846
2024-03-24,bitfinex,26000.08836703
2024-03-25,binance,39536.08078898
2024-03-25,bitfinex,14283.77207752
2024-03-25,okx,47753.29805853
2024-03-26,binance,-18227.54771535
2024-03-26,bitfinex,5372.01337883
2024-03-26,okx,49106.29805853
2024-03-27,binance,-16292.08704816
2024-03-27,bitfinex,16000.08785862
2024-03-27,okx,49457.29805853
2024-03-28,binance,-16214.67970591
2024-03-28,bitfinex,-4362.01125597
2024-03-28,okx,48607.29805853
2024-03-29,binance,-14855.31988823
2024-03-30,binance,-15790.91458378
2024-03-30,bitfinex,-9801.273911
2024-03-31,binance,-13473.32818404
2024-03-31,bitfinex,-17525.179538
2024-04-01,binance,-15144.95772835
2024-04-01,bitfinex,252.73655383
2024-04-02,binance,42704.94611535
2024-04-02,bitfinex,12000.08844291
2024-04-02,okx,48607.29806399
2024-04-03,binance,-21658.42553746
2024-04-03,bitfinex,-15247.351193
2024-04-03,okx,49108.29806945
2024-04-04,binance,-23577.42332484
2024-04-04,bitfinex,-13973.878833
2024-04-05,binance,-28366.39365605
2024-04-05,bitfinex,-13188.327503
2024-04-06,binance,30840.81207642
2024-04-07,binance,-19887.32522292
2024-04-08,binance,36800.8582027
2024-04-08,bitfinex,-6873.11407501
2024-04-09,binance,-15439.2026185
2024-04-09,bitfinex,-16627.486537
2024-04-10,binance,-15856.41321284
2024-04-11,binance,-16544.1289398
2024-04-12,binance,-13194.13038257
2024-04-12,bitfinex,-16269.274367
2024-04-12,okx,48758.29806945
2024-04-13,binance,41106.63413235
2024-04-14,binance,-10138.09726592
2024-04-14,bitfinex,-15695.979997
2024-04-15,binance,41967.74613337
2024-04-15,okx,48258.29806945
2024-04-16,binance,-9271.94992641
2024-04-17,binance,40381.3170023
2024-04-17,bitfinex,-11441.61041755
2024-04-18,binance,56159.86503179
2024-04-18,bitfinex,-17090.510291
2024-04-19,binance,-16044.6892349
2024-04-19,bitfinex,12000.08844837
2024-04-20,binance,-16716.71772637
2024-04-20,bitfinex,12000.08847501
2024-04-21,binance,-17167.13661077
2024-04-22,binance,-21121.20073625
2024-04-23,binance,-23559.42599967
2024-04-24,binance,58822.59230723
2024-04-24,bitfinex,5754.37110437
2024-04-24,okx,48258.29807491
2024-04-25,binance,57721.01427971
2024-04-25,okx,48258.29808583
2024-04-26,binance,54292.25539091
2024-04-26,bitfinex,5754.37110983
2024-04-27,binance,57510.48083559
2024-04-27,bitfinex,12000.08848047
2024-04-27,okx,48258.29809129
2024-04-28,binance,-13375.06042716
2024-04-28,bitfinex,-16675.832501
2024-04-28,okx,48258.29810129
2024-04-29,binance,58990.68185006
2024-04-29,bitfinex,-9623.16574577
2024-04-29,okx,48258.29811221
2024-04-30,binance,-9567.80392203
2024-04-30,bitfinex,-14515.813111
2024-05-01,binance,-9950.49086453
2024-05-01,bitfinex,-8620.92778577
2024-05-02,binance,64284.93277505
2024-05-02,bitfinex,-11916.062231
2024-05-03,binance,-20057.07723154
2024-05-03,bitfinex,6173.64724536
2024-05-04,binance,-21915.08970717
2024-05-04,okx,48759.29811221
2024-05-05,binance,-20686.45143099
2024-05-05,bitfinex,-10358.649751
2024-05-06,binance,-21804.20791649
2024-05-06,bitfinex,-10079.994461
2024-05-07,binance,-21094.14545211
2024-05-07,bitfinex,-9950.314231
2024-05-08,binance,-21341.76514845
2024-05-08,bitfinex,12000.08860822
2024-05-09,binance,-24984.4074231
2024-05-09,bitfinex,-9269.476261
2024-05-10,binance,-21250.50016108
2024-05-10,okx,48758.88811221
2024-05-11,binance,-23187.69281224
2024-05-12,binance,61016.36221378
2024-05-12,bitfinex,12000.08861368
2024-05-12,okx,48758.88811767
2024-05-13,binance,62056.04989445
2024-05-14,binance,-19418.7394801
2024-05-14,bitfinex,4253.69771589
2024-05-15,binance,-28094.01153133
2024-05-15,bitfinex,12000.08864368
2024-05-16,binance,-26291.95462568
2024-05-16,bitfinex,-19699.47624954
2024-05-17,binance,-22629.71503267
2024-05-17,okx,48759.88811767
2024-05-18,binance,-22725.78282933
2024-05-18,okx,48259.88811767
2024-05-19,binance,-22055.81645891
2024-05-20,binance,-24641.92363075
2024-05-20,okx,47759.88811767
2024-05-21,binance,-17220.7408485
2024-05-21,bitfinex,-2981.28954965
2024-05-22,binance,-22446.44851005
2024-05-22,bitfinex,11440.20961949
2024-05-22,okx,46759.88811767
2024-05-23,binance,-17355.78167833
2024-05-23,bitfinex,-2647.45783554
2024-05-24,binance,64019.72666885
2024-05-24,bitfinex,-11826.45748954
2024-05-24,okx,46259.88811767
2024-05-25,binance,64130.37265109
2024-05-25,bitfinex,35.71769446
2024-05-26,binance,-18938.48540168
2024-05-26,bitfinex,569.68172446
2024-05-27,binance,-19010.1917609
2024-05-27,bitfinex,1676.67524446
2024-05-28,binance,-17965.58423492
2024-05-28,bitfinex,2092.82364446
2024-05-29,binance,-14253.5682333
2024-05-29,bitfinex,2244.71280446
2024-05-29,okx,44709.88811767
2024-05-30,binance,-18278.76909656
2024-05-30,bitfinex,12000.08874914
2024-05-30,okx,44860.88811767
2024-05-31,binance,-17449.68890972
2024-06-01,binance,-14698.97203767
2024-06-01,bitfinex,5303.69771589
2024-06-01,okx,44360.88811767
2024-06-02,binance,-15939.02040242
2024-06-03,binance,-17822.7457683
2024-06-03,bitfinex,7914.61130035
2024-06-04,binance,-21153.24441814
2024-06-04,bitfinex,8018.24679483
2024-06-04,okx,44010.88811767
2024-06-05,binance,-25339.700271
2024-06-05,okx,43010.88811767
2024-06-06,binance,-21794.14263817
2024-06-07,binance,-27234.44837051
2024-06-08,binance,-18126.85429741
2024-06-09,binance,-16926.03428266
2024-06-10,binance,-15884.49974546
2024-06-11,binance,-14562.47593019
2024-06-12,binance,68140.04567984
2024-06-13,binance,-16113.08384571
2024-06-14,binance,-13494.88780286
2024-06-15,binance,-11695.61499697
2024-06-15,okx,42660.88811767
2024-06-16,binance,-13681.14106402
2024-06-16,bitfinex,2914.43666446
2024-06-17,binance,-11838.94146522
2024-06-17,bitfinex,3800.39066446
2024-06-18,binance,-10369.37607256
2024-06-18,bitfinex,-6775.46339954
2024-06-19,binance,-14110.9589686
2024-06-19,bitfinex,4634.92688446
2024-06-20,binance,-13064.46867732
2024-06-20,bitfinex,5053.99193446
2024-06-20,okx,42160.88811767
2024-06-21,binance,-14240.52100926
2024-06-21,bitfinex,53.982038
2024-06-22,binance,-11825.52303795
2024-06-23,binance,-11757.23719478
2024-06-24,binance,-5810.96004218
2024-06-24,bitfinex,5053.13424037
2024-06-25,binance,-6799.34168673
2024-06-26,binance,-3471.62071658
2024-06-27,binance,82704.80645128
2024-06-28,binance,-11487.69177202
2024-06-28,bitfinex,318.207488
2024-06-29,binance,87073.01029429
2024-06-29,bitfinex,737.975408
2024-06-30,binance,-16694.46911173
2024-07-01,binance,-15912.91641149
2024-07-02,binance,91100.48121317
2024-07-03,binance,-11566.13032671
2024-07-04,binance,96793.57129676
2024-07-05,binance,93141.16146322
2024-07-05,bitfinex,9107.47862837
2024-07-06,binance,91829.64451071
2024-07-06,bitfinex,5305.03625346
2024-07-07,binance,-19993.40527885
2024-07-07,bitfinex,5405.69737346
2024-07-08,binance,95178.60052929
2024-07-08,bitfinex,22845.79603973
2024-07-09,binance,96984.2033728
2024-07-09,bitfinex,7300.14746892
2024-07-10,binance,-15504.97985175
2024-07-10,bitfinex,7613.16098892
2024-07-11,binance,-12458.8513083
2024-07-11,bitfinex,7865.75765892
2024-07-12,binance,98790.22329191
2024-07-12,bitfinex,7994.13292892
2024-07-13,binance,-21120.57816804
2024-07-13,bitfinex,12000.0887646
2024-07-14,binance,-19850.36140808
2024-07-14,bitfinex,8204.24352892
2024-07-15,binance,-24373.8198432
2024-07-15,bitfinex,8306.47652892
2024-07-16,binance,-21753.12788612
2024-07-16,bitfinex,9076.27550892
2024-07-17,binance,-20228.68008589
2024-07-17,bitfinex,9076.27565568
2024-07-17,okx,42160.90041767
2024-07-18,binance,-20705.43970638
2024-07-19,binance,-25247.01313204
2024-07-20,binance,-22092.59483653
2024-07-21,binance,-25467.0105395
2024-07-22,binance,-24038.36660294
2024-07-23,binance,98119.2704889
2024-07-23,bitfinex,12000.08877007
2024-07-23,okx,42511.90042314
2024-07-24,binance,-17024.17571872
2024-07-25,binance,110906.07213287
2024-07-26,binance,-24408.44892036
2024-07-26,bitfinex,12000.08877553
2024-07-27,binance,-24317.14344699
2024-07-28,binance,-23881.73507527
2024-07-29,binance,106388.93276511
2024-07-29,bitfinex,19504.36200673
2024-07-29,okx,42011.90042314
2024-07-30,binance,-19429.41280114
2024-07-30,bitfinex,12000.08894565
2024-07-31,binance,-20113.91865853
2024-07-31,bitfinex,19504.36204495
2024-07-31,okx,42011.9004659
2024-08-01,binance,-17516.8178779
2024-08-01,bitfinex,15146.51962157
2024-08-02,binance,-15441.14014788
2024-08-02,bitfinex,12000.08895987
2024-08-02,okx,42011.90048228
2024-08-03,binance,-13999.9938715
2024-08-03,bitfinex,12000.08897079
2024-08-04,binance,-13603.3413591
2024-08-04,bitfinex,12000.08898171
2024-08-05,binance,-9680.15366369
2024-08-05,bitfinex,3552.52898621
2024-08-05,okx,41511.90048228
2024-08-06,binance,-12160.47464906
2024-08-07,binance,-12175.0260487
2024-08-08,binance,-11607.59805932
2024-08-09,binance,119742.39601769
2024-08-09,okx,41161.90048228
2024-08-10,binance,-20702.13247021
2024-08-10,okx,41662.90048228
2024-08-11,binance,-21027.02593567
2024-08-11,bitfinex,12000.08898717
2024-08-11,okx,41662.90048774
2024-08-12,binance,-17741.93190101
2024-08-13,binance,-19587.70231465
2024-08-13,bitfinex,12000.08899263
2024-08-14,binance,-20980.55573476
2024-08-14,bitfinex,12000.08899809
2024-08-15,binance,-25698.84734605
2024-08-16,binance,116062.77787586
2024-08-16,bitfinex,12000.08901231
2024-08-17,binance,-22210.91361554
2024-08-17,bitfinex,12000.08901777
2024-08-18,binance,119483.02262325
2024-08-18,bitfinex,12000.08903745
2024-08-18,okx,41662.90049321
2024-08-19,binance,-21815.42354664
2024-08-20,binance,-22436.00945837
2024-08-20,bitfinex,12000.08904291
2024-08-21,binance,-25198.94828487
2024-08-22,binance,-25440.86534098
2024-08-23,binance,111981.48052394
2024-08-23,bitfinex,15552.06065274
2024-08-24,binance,113718.2776081
2024-08-24,bitfinex,12000.08906259
2024-08-25,binance,-28482.35296919
2024-08-25,bitfinex,3146.43067046
2024-08-25,okx,41662.90049867
2024-08-26,binance,-27944.03502153
2024-08-27,binance,113735.88845203
2024-08-28,binance,114811.3076906
2024-08-28,bitfinex,11646.51972205
2024-08-29,binance,-20139.39121384
2024-08-29,bitfinex,12000.08907351
2024-08-29,okx,41662.90050413
2024-08-30,binance,-19126.45542592
2024-08-30,bitfinex,12000.08907897
2024-08-31,binance,116764.24661857
2024-08-31,bitfinex,11646.51974389
2024-09-01,binance,-16913.54850537
2024-09-01,bitfinex,-353.56933508
2024-09-02,binance,-16677.2365865
2024-09-02,bitfinex,300.98820492
2024-09-03,binance,-14139.63267859
2024-09-03,bitfinex,4184.60969589
2024-09-04,binance,-14726.88264079
2024-09-05,binance,-12387.41367382
2024-09-05,okx,41662.90051413
2024-09-06,binance,124391.45408305
2024-09-06,bitfinex,1770.33066492
2024-09-07,binance,-18955.30676846
2024-09-07,bitfinex,2259.77385492
2024-09-08,binance,-20037.15746716
2024-09-08,bitfinex,2471.29786492
2024-09-09,binance,-23005.73486626
2024-09-09,bitfinex,2598.12069492
2024-09-10,binance,-24750.07299893
2024-09-11,binance,-26002.44197307
2024-09-11,okx,41662.90051959
2024-09-12,binance,-27240.04820549
2024-09-13,binance,-23638.1974306
2024-09-14,binance,-25022.75346737
2024-09-15,binance,-24565.15184391
2024-09-16,binance,-21619.47498792
2024-09-16,bitfinex,-401.879465
2024-09-17,binance,-23280.78336031
2024-09-17,bitfinex,12000.08912959
2024-09-17,okx,43663.90051959
2024-09-18,binance,121135.47698709
2024-09-19,binance,-21928.19291247
2024-09-20,binance,-21490.65404636
2024-09-20,bitfinex,15801.58131608
2024-09-20,okx,45904.60051959
2024-09-21,binance,-20093.79651007
2024-09-22,binance,-20097.05813871
2024-09-22,okx,46255.60051959
2024-09-23,binance,-17420.59394698
2024-09-24,binance,119825.30160752
2024-09-25,binance,-23365.32994556
2024-09-26,binance,117708.40324234
2024-09-26,bitfinex,11598.20974241
2024-09-27,binance,-28043.00557055
2024-09-27,bitfinex,4051.49212643
2024-09-28,binance,-23413.52089949
2024-09-28,bitfinex,-3601.8795
2024-09-29,binance,-23132.28681571
2024-09-29,bitfinex,-3601.879485
2024-09-30,binance,-19709.36711591
2024-09-30,okx,45755.60051959
2024-10-01,binance,126734.52761553
2024-10-01,bitfinex,4051.49213189
2024-10-01,okx,45755.60052505
2024-10-02,binance,-16527.03551396
2024-10-02,bitfinex,-3601.87947
2024-10-03,binance,127230.01985628
2024-10-03,bitfinex,-6601.879497
2024-10-03,okx,45755.60057505
2024-10-04,binance,-17132.11726986
2024-10-05,binance,-18296.4105242
2024-10-06,binance,-18756.66567204
2024-10-06,bitfinex,12000.08924511
2024-10-07,binance,-18788.60834183
2024-10-07,bitfinex,-10101.879515
2024-10-08,binance,-17036.20853986
2024-10-09,binance,-14630.79671312
2024-10-10,binance,-14944.69396509
2024-10-11,binance,123434.24998937
2024-10-12,binance,-20932.9470414
2024-10-13,binance,-21250.97193882
2024-10-14,binance,-19234.69146754
2024-10-15,binance,-21378.19961944
2024-10-15,bitfinex,4051.03113809
2024-10-16,binance,-22417.62850833
2024-10-16,bitfinex,-9630.650075
2024-10-17,binance,-19269.30274219
2024-10-18,binance,-23252.60292961
2024-10-18,okx,45255.60057505
2024-10-19,binance,-22581.62648137
2024-10-19,bitfinex,-12630.650179
2024-10-20,binance,-22722.0603469
2024-10-21,binance,121652.1752096
2024-10-22,binance,-20861.48437206
2024-10-23,binance,-20538.65551773
2024-10-24,binance,-22231.87925851
2024-10-25,binance,-24696.19514048
2024-10-26,binance,-23814.51907054
2024-10-27,binance,-19848.88904064
2024-10-27,bitfinex,-12630.65017354
2024-10-28,binance,-23687.96212327
2024-10-28,okx,42405.60057505
2024-10-29,binance,123488.88079532
2024-10-29,bitfinex,-16630.650204
2024-10-29,okx,41257.60057505
2024-10-30,binance,-24276.01695591
2024-10-31,binance,-20515.11351535
2024-11-01,binance,-18135.48504738
2024-11-02,binance,-18562.61891222
2024-11-03,binance,-16182.07550671
2024-11-04,binance,-12887.16545351
2024-11-04,bitfinex,-16045.8065864
2024-11-05,binance,-12732.95933816
2024-11-05,okx,42760.60057505
2024-11-06,binance,121117.79516031
2024-11-06,bitfinex,-5853.57620366
2024-11-06,okx,41260.60058051
2024-11-07,binance,-23292.93780367
2024-11-08,binance,-20633.06555967
2024-11-08,bitfinex,-9873.387441
2024-11-09,binance,-17048.2746406
2024-11-10,binance,-14956.78237747
2024-11-11,binance,-12357.77025386
2024-11-11,okx,41611.60058051
2024-11-12,binance,130274.49916495
2024-11-12,bitfinex,-12873.387529
2024-11-13,binance,-19611.32413107
2024-11-13,bitfinex,4500.5230546
2024-11-14,binance,-15688.27946263
2024-11-15,binance,-13957.01122377
2024-11-15,bitfinex,-15873.387811
2024-11-16,binance,-13993.56894596
2024-11-17,binance,139022.54251883
2024-11-17,bitfinex,4750.5230546
2024-11-18,binance,-9895.102729
2024-11-19,binance,97530.85593553
2024-11-20,binance,89012.58363342
2024-11-20,bitfinex,0.0891882
2024-11-20,okx,41111.60058051
2024-11-21,binance,-14473.23115179
2024-11-21,bitfinex,-15542.09760331
2024-11-22,binance,-20393.06252603
2024-11-22,okx,39111.60058051
2024-11-23,binance,93339.60204788
2024-11-23,bitfinex,-23419.12900752
2024-11-23,okx,40964.60058051
2024-11-24,binance,-7909.23906665
2024-11-24,bitfinex,-11181.006823
2024-11-24,okx,41315.60058051
2024-11-25,binance,97266.51928926
2024-11-25,bitfinex,-18076.02041446
2024-11-25,okx,41315.60058591
2024-11-26,binance,100491.41883576
2024-11-26,bitfinex,-9599.258733
2024-11-27,binance,-11139.76815137
2024-11-27,bitfinex,-8415.387683
2024-11-28,binance,-11425.73753548
2024-11-28,bitfinex,-2645.576553
2024-11-29,binance,-12670.42064071
2024-11-29,bitfinex,-7490.719773
2024-11-30,binance,-14967.65100811
2024-11-30,bitfinex,-1461.514133
2024-12-01,binance,-15597.74552169
2024-12-01,bitfinex,-4437.530233
2024-12-02,binance,-13115.67172341
2024-12-02,bitfinex,-954.345853
2024-12-03,binance,88570.414187
2024-12-03,bitfinex,2526.628687
2024-12-03,okx,41315.6576787
2024-12-04,binance,-18247.85042784
2024-12-04,bitfinex,4491.258317
2024-12-05,binance,-17977.81377907
2024-12-05,bitfinex,5294.690817
2024-12-06,binance,-18008.68026013
2024-12-06,bitfinex,6241.873507
2024-12-06,okx,41666.6576787
2024-12-07,binance,86930.53260002
2024-12-07,bitfinex,1772.012861
2024-12-08,binance,-13305.24613736
2024-12-08,bitfinex,14722.088047
2024-12-08,okx,41166.6576787
2024-12-09,binance,-17333.58562558
2024-12-09,bitfinex,9032.594697
2024-12-10,binance,-19162.18936254
2024-12-10,bitfinex,5799.98769211
2024-12-11,binance,-22912.75511754
2024-12-12,binance,-20872.80678882
2024-12-12,bitfinex,-11999.90905508
2024-12-13,binance,-27149.96803698
2024-12-13,okx,40166.6576787
2024-12-14,binance,-16584.45020736
2024-12-15,binance,-17169.78232726
2024-12-16,binance,80618.811709
2024-12-16,bitfinex,-5139.54691141
2024-12-17,binance,-23118.03595429
2024-12-17,bitfinex,8995.26414821
